pl_name,hostname,sy_snum,sy_pnum,sy_mnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_bmasselim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_rad,st_raderr1,st_raderr2,st_radlim,st_mass,st_masserr1,st_masserr2,st_masslim,st_met,st_meterr1,st_meterr2,st_metlim,st_lum,st_lumerr1,st_lumerr2,st_lumlim,st_logg,st_loggerr1,st_loggerr2,st_logglim
DMPP-1 b,DMPP-1,1,4,0,18.57000000,0.01000000,-0.01000000,0,0.146200,0.001200,-0.001200,0,,,,,24.27000,1.16000,-1.59000,0,0.083000,,,1,6196.00,29.00,-29.00,0,1.26,0.02,-0.02,0,1.21,0.03,-0.03,0,,,,,,,,,4.41,0.21,-0.21,0
DMPP-1 c,DMPP-1,1,4,0,6.58400000,0.00300000,-0.00200000,0,0.073300,0.000600,-0.000700,0,,,,,9.60000,0.53000,-1.58000,0,0.057000,,,1,6196.00,29.00,-29.00,0,1.26,0.02,-0.02,0,1.21,0.03,-0.03,0,,,,,,,,,4.41,0.21,-0.21,0
DMPP-1 d,DMPP-1,1,4,0,2.88200000,0.00100000,-0.00100000,0,0.042200,0.000400,-0.000300,0,,,,,3.35000,0.38000,-0.34000,0,0.070000,,,1,6196.00,29.00,-29.00,0,1.26,0.02,-0.02,0,1.21,0.03,-0.03,0,,,,,,,,,4.41,0.21,-0.21,0
DMPP-1 e,DMPP-1,1,4,0,5.51600000,0.00200000,-0.00400000,0,0.065100,0.000500,-0.000500,0,,,,,4.13000,0.66000,-1.14000,0,0.070000,,,1,6196.00,29.00,-29.00,0,1.26,0.02,-0.02,0,1.21,0.03,-0.03,0,,,,,,,,,4.41,0.21,-0.21,0
GJ 3293 b,GJ 3293,1,4,0,30.60000000,0.01000000,-0.01000000,0,0.143400,,,0,,,,,25.72000,1.72000,-1.72000,0,0.070000,0.040000,-0.040000,0,3466.00,49.00,-49.00,0,0.40,0.03,-0.03,0,0.42,,,0,0.020,0.090,-0.090,0,-1.658,,,0,,,,
GJ 3293 b,GJ 3293,1,4,0,30.59870000,0.00830000,-0.00840000,0,0.143390,0.000030,-0.000030,0,,,,,23.54000,0.88000,-0.89000,0,0.060000,0.040000,-0.040000,0,3466.00,49.00,-49.00,0,0.40,0.03,-0.03,0,0.42,,,0,0.020,0.090,-0.090,0,-1.658,0.114,-0.044,0,,,,
GJ 3293 c,GJ 3293,1,4,0,123.75000000,0.30000000,-0.30000000,0,0.364000,,,0,,,,,25.72000,1.72000,-1.72000,0,0.330000,0.060000,-0.060000,0,3466.00,49.00,-49.00,0,0.40,0.03,-0.03,0,0.42,,,0,0.020,0.090,-0.090,0,-1.658,,,0,,,,
GJ 3293 c,GJ 3293,1,4,0,122.61960000,0.24290000,-0.23710000,0,0.361750,0.000480,-0.000470,0,,,,,21.09000,1.24000,-1.26000,0,0.110000,0.100000,-0.080000,0,3466.00,49.00,-49.00,0,0.40,0.03,-0.03,0,0.42,,,0,0.020,0.090,-0.090,0,-1.658,0.114,-0.044,0,,,,
GJ 3293 d,GJ 3293,1,4,0,48.13450000,0.06280000,-0.06610000,0,0.193940,0.000170,-0.000180,0,,,,,7.60000,1.05000,-1.05000,0,0.120000,0.130000,-0.090000,0,3466.00,49.00,-49.00,0,0.40,0.03,-0.03,0,0.42,,,0,0.020,0.090,-0.090,0,-1.658,0.114,-0.044,0,,,,
GJ 3293 e,GJ 3293,1,4,0,13.25430000,0.00780000,-0.01040000,0,0.082080,0.000030,-0.000040,0,,,,,3.28000,0.64000,-0.64000,0,0.210000,0.200000,-0.140000,0,3466.00,49.00,-49.00,0,0.40,0.03,-0.03,0,0.42,,,0,0.020,0.090,-0.090,0,-1.658,0.114,-0.044,0,,,,
GJ 876 b,GJ 876,1,4,0,60.83000000,0.01900000,-0.01900000,0,0.207740,0.000040,-0.000040,0,,,,,804.07600,2.54300,-2.54300,0,0.033800,0.002500,-0.002500,0,3271.00,157.00,-157.00,0,0.35,0.01,-0.01,0,0.34,0.02,-0.02,0,,,,,-1.893,0.098,-0.127,0,4.87,0.00,0.00,0
GJ 876 b,GJ 876,1,4,0,61.06500000,0.01200000,-0.01200000,0,0.211000,,,0,,,,,839.04000,,,0,0.031000,0.001000,-0.001000,0,,,,,,,,,0.33,0.03,-0.03,0,0.050,0.200,-0.200,0,-1.886,,,0,,,,
GJ 876 b,GJ 876,1,4,0,61.08200000,0.00600000,-0.01000000,0,0.214000,0.001000,-0.001000,0,,,,,887.69135,1.16663,-1.16663,0,0.027000,0.002000,-0.002000,0,3271.00,157.00,-157.00,0,0.35,0.01,-0.01,0,0.34,0.02,-0.02,0,,,,,-1.893,0.098,-0.127,0,4.87,0.00,0.00,0
GJ 876 b,GJ 876,1,4,0,61.08700000,0.01100000,-0.01200000,0,0.218585,0.000026,-0.000026,0,,,,,845.30000,16.60000,-15.00000,0,0.036800,0.001900,-0.002500,0,,,,,,,,,0.37,,,0,,,,,,,,,,,,
GJ 876 b,GJ 876,1,4,0,60.85000000,0.15000000,-0.15000000,0,0.210000,0.010000,-0.010000,0,,,,,670.59000,63.56000,-63.56000,0,0.270000,0.030000,-0.030000,0,3271.00,157.00,-157.00,0,0.35,0.01,-0.01,0,0.34,0.02,-0.02,0,,,,,-1.893,0.098,-0.127,0,4.87,0.00,0.00,0
GJ 876 b,GJ 876,1,4,0,61.02000000,0.03000000,-0.03000000,0,0.208000,,,0,,,,,600.67000,95.34000,-95.34000,0,0.100000,0.020000,-0.020000,0,3271.00,157.00,-157.00,0,0.35,0.01,-0.01,0,0.34,0.02,-0.02,0,,,,,-1.893,0.098,-0.127,0,4.87,0.00,0.00,0
GJ 876 b,GJ 876,1,4,0,61.40000000,0.20000000,-0.20000000,0,,,,,,,,,1144.18227,127.13136,-127.13136,0,0.160000,0.150000,-0.150000,0,,,,,,,,,,,,,,,,,,,,,,,,
GJ 876 b,GJ 876,1,4,0,61.03474000,0.00080000,-0.00084000,0,0.217700,0.001800,-0.001900,0,,,,,672.20708,11.12399,-11.44182,0,0.002000,0.001900,-0.001400,0,3293.74,48.39,-48.39,0,0.37,0.01,-0.01,0,0.37,0.01,-0.01,0,0.213,0.064,-0.064,0,,,,,4.87,0.01,-0.01,0
GJ 876 b,GJ 876,1,4,0,61.11660000,0.00860000,-0.00860000,0,0.208317,0.000020,-0.000020,0,,,,,723.22350,1.43020,-1.43020,0,0.032400,0.001300,-0.001300,0,,,,,0.30,,,0,0.32,0.03,-0.03,0,,,,,-1.907,,,0,,,,
GJ 876 c,GJ 876,1,4,0,30.45500000,0.01900000,-0.01900000,0,0.130650,0.000050,-0.000050,0,,,,,251.07500,1.90700,-1.90700,0,0.263200,0.001300,-0.001300,0,3271.00,157.00,-157.00,0,0.35,0.01,-0.01,0,0.34,0.02,-0.02,0,,,,,-1.893,0.098,-0.127,0,4.87,0.00,0.00,0
GJ 876 c,GJ 876,1,4,0,30.07840000,0.00750000,-0.00710000,0,0.135989,0.000023,-0.000021,0,,,,,266.20000,4.80000,-4.30000,0,0.253100,0.003100,-0.003100,0,,,,,,,,,0.37,,,0,,,,,,,,,,,,
GJ 876 c,GJ 876,1,4,0,30.12000000,0.02000000,-0.02000000,0,0.130000,,,0,,,,,177.98000,28.60000,-28.60000,0,0.270000,0.040000,-0.040000,0,3271.00,157.00,-157.00,0,0.35,0.01,-0.01,0,0.34,0.02,-0.02,0,,,,,-1.893,0.098,-0.127,0,4.87,0.00,0.00,0
GJ 876 c,GJ 876,1,4,0,30.12600000,0.01100000,-0.00300000,0,0.134000,0.001000,-0.001000,0,,,,,281.74197,0.81664,-0.81664,0,0.250000,0.001000,-0.002000,0,3271.00,157.00,-157.00,0,0.35,0.01,-0.01,0,0.34,0.02,-0.02,0,,,,,-1.893,0.098,-0.127,0,4.87,0.00,0.00,0
GJ 876 c,GJ 876,1,4,0,30.22902000,0.00052000,-0.00055000,0,0.136300,0.001100,-0.001200,0,,,,,221.84423,3.81394,-4.13177,0,0.006900,0.006300,-0.005000,0,3293.74,48.39,-48.39,0,0.37,0.01,-0.01,0,0.37,0.01,-0.01,0,0.213,0.064,-0.064,0,,,,,4.87,0.01,-0.01,0
GJ 876 c,GJ 876,1,4,0,30.08810000,0.00820000,-0.00820000,0,0.129590,0.000024,-0.000024,0,,,,,226.98460,1.23950,-1.23950,0,0.255910,0.000930,-0.000930,0,,,,,0.30,,,0,0.32,0.03,-0.03,0,,,,,-1.907,,,0,,,,
GJ 876 c,GJ 876,1,4,0,30.25900000,0.01000000,-0.01000000,0,0.132000,,,0,,,,,273.32000,,,0,0.265000,0.002000,-0.002000,0,,,,,,,,,0.33,0.03,-0.03,0,0.050,0.200,-0.200,0,-1.886,,,0,,,,
GJ 876 d,GJ 876,1,4,0,1.93778000,0.00002000,-0.00002000,0,,,,,,,,,5.85000,0.39000,-0.39000,0,0.207000,0.055000,-0.055000,0,3271.00,157.00,-157.00,0,0.35,0.01,-0.01,0,0.34,0.02,-0.02,0,,,,,-1.893,0.098,-0.127,0,4.87,0.00,0.00,0
GJ 876 d,GJ 876,1,4,0,1.93785000,0.00002000,-0.00002000,0,0.021000,,,0,,,,,7.40000,,,0,0.124000,0.032000,-0.032000,0,,,,,,,,,0.33,0.03,-0.03,0,0.050,0.200,-0.200,0,-1.886,,,0,,,,
GJ 876 d,GJ 876,1,4,0,1.93784800,0.00002400,-0.00002300,0,0.021839,0.000000,0.000000,0,,,,,7.49000,0.43000,-0.41000,0,0.119000,0.050000,-0.052000,0,,,,,,,,,0.37,,,0,,,,,,,,,,,,
GJ 876 d,GJ 876,1,4,0,1.93800000,0.00100000,-0.00100000,0,0.021000,0.001000,-0.001000,0,,,,,8.06144,0.31499,-0.31499,0,0.082000,0.043000,-0.025000,0,3271.00,157.00,-157.00,0,0.35,0.01,-0.01,0,0.34,0.02,-0.02,0,,,,,-1.893,0.098,-0.127,0,4.87,0.00,0.00,0
GJ 876 d,GJ 876,1,4,0,1.93774000,0.00006000,-0.00006000,0,0.020807,0.000000,0.000000,0,,,,,7.53000,0.70000,-0.70000,0,0.000000,,,0,3271.00,157.00,-157.00,0,0.35,0.01,-0.01,0,0.34,0.02,-0.02,0,,,,,-1.893,0.098,-0.127,0,4.87,0.00,0.00,0
GJ 876 d,GJ 876,1,4,0,1.93778000,0.00002000,-0.00002000,0,0.020807,0.000000,0.000000,0,,,,,6.83000,0.40000,-0.40000,0,0.207000,0.055000,-0.055000,0,,,,,0.30,,,0,0.32,0.03,-0.03,0,,,,,-1.907,,,0,,,,
GJ 876 d,GJ 876,1,4,0,1.93791600,0.00002700,-0.00003000,0,0.021830,0.000180,-0.000190,0,,,,,5.84804,0.50853,-0.47674,0,0.273000,0.093000,-0.098000,0,3293.74,48.39,-48.39,0,0.37,0.01,-0.01,0,0.37,0.01,-0.01,0,0.213,0.064,-0.064,0,,,,,4.87,0.01,-0.01,0
GJ 876 e,GJ 876,1,4,0,124.40000000,0.30000000,-0.70000000,0,0.345000,0.001000,-0.002000,0,,,,,18.00115,1.50496,-1.50496,0,0.040000,0.021000,-0.004000,0,3271.00,157.00,-157.00,0,0.35,0.01,-0.01,0,0.34,0.02,-0.02,0,,,,,-1.893,0.098,-0.127,0,4.87,0.00,0.00,0
GJ 876 e,GJ 876,1,4,0,124.50000000,1.33000000,-1.33000000,0,0.351400,0.002500,-0.002500,0,,,,,16.58000,1.96000,-2.11000,0,0.031000,0.030000,-0.025000,0,,,,,,,,,0.37,,,0,,,,,,,,,,,,
GJ 876 e,GJ 876,1,4,0,124.26000000,0.70000000,-0.70000000,0,0.334300,0.001300,-0.001300,0,,,,,14.60000,1.70000,-1.70000,0,0.055000,0.012000,-0.012000,0,,,,,0.30,,,0,0.32,0.03,-0.03,0,,,,,-1.907,,,0,,,,
HD 141399 b,HD 141399,1,4,0,94.44000000,0.05000000,-0.05000000,0,0.415000,0.011000,-0.011000,0,,,,,143.34133,9.53490,-9.53490,0,0.040000,0.020000,-0.020000,0,5600.00,40.00,-40.00,0,,,,,1.07,0.08,-0.08,0,0.350,0.030,-0.030,0,,,,,4.28,0.05,-0.05,0
HD 141399 b,HD 141399,1,4,0,94.37500000,0.02800000,-0.02900000,0,0.417600,0.007000,-0.007200,0,,,,,143.65844,5.40308,-5.40308,0,0.053000,0.015000,-0.015000,0,5594.76,86.52,-86.52,0,1.39,0.03,-0.03,0,1.09,0.06,-0.06,0,0.366,0.057,-0.057,0,,,,,4.19,0.03,-0.03,0
HD 141399 b,HD 141399,1,4,0,94.35000000,0.05900000,-0.05900000,0,0.422500,0.000180,-0.000180,0,,,,,146.20180,7.94575,-7.94575,0,0.040000,0.030000,-0.030000,0,5360.00,53.00,-53.00,0,1.46,0.15,-0.15,0,1.14,0.08,-0.08,0,0.180,0.160,-0.160,0,0.201,0.095,-0.122,0,,,,
HD 141399 c,HD 141399,1,4,0,201.77600000,0.05900000,-0.06000000,0,0.693000,0.012000,-0.012000,0,,,,,422.39395,14.62011,-14.93794,0,0.046500,0.006800,-0.006800,0,5594.76,86.52,-86.52,0,1.39,0.03,-0.03,0,1.09,0.06,-0.06,0,0.366,0.057,-0.057,0,,,,,4.19,0.03,-0.03,0
HD 141399 c,HD 141399,1,4,0,202.08000000,0.09900000,-0.09900000,0,0.702300,0.000230,-0.000230,0,,,,,432.24880,21.29461,-21.29461,0,0.050000,0.013000,-0.013000,0,5360.00,53.00,-53.00,0,1.46,0.15,-0.15,0,1.14,0.08,-0.08,0,0.180,0.160,-0.160,0,0.201,0.095,-0.122,0,,,,
HD 141399 c,HD 141399,1,4,0,201.99000000,0.08000000,-0.08000000,0,0.689000,0.020000,-0.020000,0,,,,,422.71390,25.42640,-25.42640,0,0.048000,0.009000,-0.009000,0,5600.00,40.00,-40.00,0,,,,,1.07,0.08,-0.08,0,0.350,0.030,-0.030,0,,,,,4.28,0.05,-0.05,0
HD 141399 d,HD 141399,1,4,0,1069.80000000,6.70000000,-6.70000000,0,2.090000,0.060000,-0.060000,0,,,,,375.03940,25.42640,-25.42640,0,0.074000,0.025000,-0.025000,0,5600.00,40.00,-40.00,0,,,,,1.07,0.08,-0.08,0,0.350,0.030,-0.030,0,,,,,4.28,0.05,-0.05,0
HD 141399 d,HD 141399,1,4,0,1074.80000000,3.20000000,-3.30000000,0,2.114000,0.036000,-0.037000,0,,,,,401.41728,14.93794,-14.93794,0,0.044000,0.013000,-0.013000,0,5594.76,86.52,-86.52,0,1.39,0.03,-0.03,0,1.09,0.06,-0.06,0,0.366,0.057,-0.057,0,,,,,4.19,0.03,-0.03,0
HD 141399 d,HD 141399,1,4,0,1070.35000000,8.17800000,-8.17800000,0,2.134800,0.010860,-0.010860,0,,,,,387.75260,21.29461,-21.29461,0,0.060000,0.029000,-0.029000,0,5360.00,53.00,-53.00,0,1.46,0.15,-0.15,0,1.14,0.08,-0.08,0,0.180,0.160,-0.160,0,0.201,0.095,-0.122,0,,,,
HD 141399 e,HD 141399,1,4,0,5000.00000000,560.00000000,-2000.00000000,0,5.000000,1.500000,-1.500000,0,,,,,209.76780,31.78300,-31.78300,0,0.260000,0.220000,-0.220000,0,5600.00,40.00,-40.00,0,,,,,1.07,0.08,-0.08,0,0.350,0.030,-0.030,0,,,,,4.28,0.05,-0.05,0
HD 141399 e,HD 141399,1,4,0,3717.35000000,555.08100000,-555.08100000,0,4.896800,0.461220,-0.461220,0,,,,,219.30270,52.12412,-52.12412,0,0.000000,,,0,5360.00,53.00,-53.00,0,1.46,0.15,-0.15,0,1.14,0.08,-0.08,0,0.180,0.160,-0.160,0,0.201,0.095,-0.122,0,,,,
HD 141399 e,HD 141399,1,4,0,3336.00000000,80.00000000,-83.00000000,0,4.500000,0.110000,-0.110000,0,,,,,204.68149,13.34879,-12.71314,0,0.047000,0.052000,-0.033000,0,5594.76,86.52,-86.52,0,1.39,0.03,-0.03,0,1.09,0.06,-0.06,0,0.366,0.057,-0.057,0,,,,,4.19,0.03,-0.03,0
HD 160691 b,HD 160691,1,4,0,645.00000000,0.30000000,-0.30000000,0,,,,,,,,,1366.66215,,,1,,,,,5773.00,,,0,1.33,0.02,-0.02,0,1.13,0.02,-0.02,0,0.280,0.030,-0.030,0,,,,,4.20,0.10,-0.10,0
HD 160691 b,HD 160691,1,4,0,643.25000000,0.90000000,-0.90000000,0,1.497000,,,0,,,,,532.68308,,,0,0.128000,0.017000,-0.017000,0,,,,,,,,,1.08,,,0,,,,,,,,,,,,
HD 160691 b,HD 160691,1,4,0,743.00000000,10.00000000,-10.00000000,0,1.650000,0.120000,-0.120000,0,,,,,626.12510,44.49620,-44.49620,0,0.620000,0.050000,-0.050000,0,,,,,,,,,1.08,0.05,-0.05,0,0.280,0.040,-0.040,0,,,,,,,,
HD 160691 b,HD 160691,1,4,0,645.50000000,3.00000000,-3.00000000,0,1.500000,0.020000,-0.020000,0,,,,,530.75000,34.96000,-34.96000,0,0.200000,0.030000,-0.030000,0,5807.00,30.00,-30.00,0,,,,,1.08,0.05,-0.05,0,0.263,0.030,-0.030,0,,,,,4.37,0.05,-0.05,0
HD 160691 b,HD 160691,1,4,0,646.48500000,1.50000000,-1.50000000,0,1.535000,,,0,,,,,532.97800,,,0,0.000100,0.050000,-0.050000,0,5771.56,119.41,-84.05,0,1.38,0.05,-0.06,0,1.03,0.15,-0.11,0,0.302,0.006,-0.006,0,0.278,0.010,-0.013,0,4.17,0.06,-0.08,0
HD 160691 b,HD 160691,1,4,0,637.00000000,8.00000000,-8.00000000,0,1.500000,0.100000,-0.100000,0,,,,,540.31100,63.56600,-63.56600,0,0.310000,0.080000,-0.080000,0,,,,,,,,,1.08,0.05,-0.05,0,,,,,,,,,,,,
HD 160691 c,HD 160691,1,4,0,4472.96700000,1300.00000000,-1300.00000000,0,5.543000,,,0,,,,,770.07000,,,0,0.027000,0.120000,-0.120000,0,5771.56,119.41,-84.05,0,1.38,0.05,-0.06,0,1.03,0.15,-0.11,0,0.302,0.006,-0.006,0,0.278,0.010,-0.013,0,4.17,0.06,-0.08,0
HD 160691 c,HD 160691,1,4,0,4205.80000000,758.90000000,-758.90000000,0,5.235000,,,0,,,,,576.51900,,,0,0.098500,0.062700,-0.062700,0,,,,,,,,,1.08,,,0,,,,,,,,,,,,
HD 160691 c,HD 160691,1,4,0,2986.00000000,30.00000000,-30.00000000,0,4.170000,0.070000,-0.070000,0,,,,,985.23000,225.65000,-225.65000,0,0.570000,0.100000,-0.100000,0,5807.00,30.00,-30.00,0,,,,,1.08,0.05,-0.05,0,0.263,0.030,-0.030,0,,,,,4.37,0.05,-0.05,0
HD 160691 c,HD 160691,1,4,0,3947.00000000,23.00000000,-23.00000000,0,,,,,,,,,1398.44499,,,1,,,,,5773.00,,,0,1.33,0.02,-0.02,0,1.13,0.02,-0.02,0,0.280,0.030,-0.030,0,,,,,4.20,0.10,-0.10,0
HD 160691 d,HD 160691,1,4,0,9.55000000,0.03000000,-0.03000000,0,0.090000,,,0,,,,,14.00000,,,0,0.000000,0.020000,-0.020000,0,5813.00,40.00,-40.00,0,,,,,1.10,0.05,-0.05,0,0.320,0.050,-0.050,0,,,,,4.25,0.07,-0.07,0
HD 160691 d,HD 160691,1,4,0,9.63860000,0.00150000,-0.00150000,0,0.090940,,,0,,,,,10.55470,,,0,0.172000,0.040000,-0.040000,0,,,,,,,,,1.08,,,0,,,,,,,,,,,,
HD 160691 d,HD 160691,1,4,0,9.63690000,0.00500000,-0.00500000,0,0.092860,,,0,,,,,10.17000,,,0,0.184000,0.200000,-0.200000,0,5771.56,119.41,-84.05,0,1.38,0.05,-0.06,0,1.03,0.15,-0.11,0,0.302,0.006,-0.006,0,0.278,0.010,-0.013,0,4.17,0.06,-0.08,0
HD 160691 d,HD 160691,1,4,0,9.63920000,0.00060000,-0.00060000,0,,,,,,,,,,,,,,,,,5773.00,,,0,1.33,0.02,-0.02,0,1.13,0.02,-0.02,0,0.280,0.030,-0.030,0,,,,,4.20,0.10,-0.10,0
HD 160691 e,HD 160691,1,4,0,307.47500000,1.50000000,-1.50000000,0,0.934000,,,0,,,,,152.55200,,,0,0.079000,0.060000,-0.060000,0,5771.56,119.41,-84.05,0,1.38,0.05,-0.06,0,1.03,0.15,-0.11,0,0.302,0.006,-0.006,0,0.278,0.010,-0.013,0,4.17,0.06,-0.08,0
HD 160691 e,HD 160691,1,4,0,307.90000000,0.30000000,-0.30000000,0,,,,,,,,,2224.79885,,,1,,,,,5773.00,,,0,1.33,0.02,-0.02,0,1.13,0.02,-0.02,0,0.280,0.030,-0.030,0,,,,,4.20,0.10,-0.10,0
HD 160691 e,HD 160691,1,4,0,310.55000000,0.83000000,-0.83000000,0,0.921000,,,0,,,,,165.86850,,,0,0.066600,0.012200,-0.012200,0,,,,,,,,,1.08,,,0,,,,,,,,,,,,
HD 164922 b,HD 164922,1,4,0,1207.00000000,4.00000000,-5.00000000,0,2.160000,0.030000,-0.030000,0,,,,,116.00000,10.00000,-12.00000,0,0.080000,0.060000,-0.050000,0,5390.00,30.00,-30.00,0,0.95,0.01,-0.02,0,0.93,0.03,-0.04,0,0.180,0.080,-0.080,0,-0.149,0.083,-0.103,0,4.46,0.13,-0.13,0
HD 164922 b,HD 164922,1,4,0,1155.00000000,23.00000000,-23.00000000,0,2.110000,0.130000,-0.130000,0,,,,,114.41400,14.62000,-14.62000,0,0.050000,0.140000,-0.140000,0,5385.00,,,0,,,,,0.94,,,0,0.170,,,0,,,,,4.51,,,0
HD 164922 b,HD 164922,1,4,0,1155.00000000,23.00000000,-23.00000000,0,2.100000,0.040000,-0.040000,0,,,,,98.52730,15.89150,-15.89150,0,0.050000,0.090000,-0.090000,0,5372.00,12.00,-12.00,0,0.97,0.01,-0.01,0,0.76,0.06,-0.06,0,0.170,,,0,,,,,4.35,0.03,-0.03,0
HD 164922 b,HD 164922,1,4,0,1201.10000000,5.60000000,-5.50000000,0,2.115000,0.012000,-0.012000,0,,,,,107.60000,4.90000,-4.80000,0,0.126000,0.049000,-0.050000,0,5293.00,32.00,-32.00,0,1.00,0.02,-0.02,0,0.87,0.01,-0.01,0,0.160,0.050,-0.050,0,-0.153,0.010,-0.011,0,4.39,0.01,-0.01,0
HD 164922 b,HD 164922,1,4,0,1198.50000000,3.20000000,-3.10000000,0,2.149000,0.025000,-0.025000,0,,,,,109.33297,4.13177,-4.13177,0,0.065000,0.027000,-0.029000,0,5393.43,68.33,-68.33,0,1.00,0.02,-0.02,0,0.92,0.03,-0.03,0,0.197,0.057,-0.057,0,,,,,4.40,0.03,-0.03,0
HD 164922 c,HD 164922,1,4,0,75.74000000,0.06000000,-0.05000000,0,0.341000,0.004000,-0.004000,0,,,,,13.00000,3.00000,-2.00000,0,0.120000,0.110000,-0.090000,0,5390.00,30.00,-30.00,0,0.95,0.01,-0.02,0,0.93,0.03,-0.04,0,0.180,0.080,-0.080,0,-0.149,0.083,-0.103,0,4.46,0.13,-0.13,0
HD 164922 c,HD 164922,1,4,0,75.76500000,0.05800000,-0.05600000,0,0.335100,0.001500,-0.001500,0,,,,,12.90000,1.60000,-1.60000,0,0.220000,0.130000,-0.130000,0,5293.00,32.00,-32.00,0,1.00,0.02,-0.02,0,0.87,0.01,-0.01,0,0.160,0.050,-0.050,0,-0.153,0.010,-0.011,0,4.39,0.01,-0.01,0
HD 164922 c,HD 164922,1,4,0,75.81700000,0.03700000,-0.03800000,0,0.341100,0.003900,-0.003900,0,,,,,14.33406,1.14418,-1.11240,0,0.096000,0.088000,-0.066000,0,5393.43,68.33,-68.33,0,1.00,0.02,-0.02,0,0.92,0.03,-0.03,0,0.197,0.057,-0.057,0,,,,,4.40,0.03,-0.03,0
HD 164922 d,HD 164922,1,4,0,12.45800000,0.00300000,-0.00300000,0,0.103000,0.001000,-0.001000,0,,,,,4.00000,1.00000,-1.00000,0,0.120000,0.130000,-0.080000,0,5390.00,30.00,-30.00,0,0.95,0.01,-0.02,0,0.93,0.03,-0.04,0,0.180,0.080,-0.080,0,-0.149,0.083,-0.103,0,4.46,0.13,-0.13,0
HD 164922 d,HD 164922,1,4,0,12.45840000,0.00190000,-0.00230000,0,0.102300,0.001200,-0.001200,0,,,,,4.73564,0.66744,-0.66744,0,0.180000,0.170000,-0.120000,0,5393.43,68.33,-68.33,0,1.00,0.02,-0.02,0,0.92,0.03,-0.03,0,0.197,0.057,-0.057,0,,,,,4.40,0.03,-0.03,0
HD 164922 e,HD 164922,1,4,0,41.76300000,0.01200000,-0.01200000,0,0.229200,0.002600,-0.002700,0,,,,,10.52012,0.98527,-0.98527,0,0.086000,0.083000,-0.060000,0,5393.43,68.33,-68.33,0,1.00,0.02,-0.02,0,0.92,0.03,-0.03,0,0.197,0.057,-0.057,0,,,,,4.40,0.03,-0.03,0
HD 20794 b,HD 20794,1,4,0,18.31500000,0.00800000,-0.00800000,0,0.120700,0.002000,-0.002000,0,,,,,2.70000,0.30000,-0.30000,0,0.000000,,,0,5401.00,17.00,-17.00,0,,,,,0.70,,,0,-0.400,0.010,-0.010,0,,,,,4.22,0.11,-0.11,0
HD 20794 b,HD 20794,1,4,0,18.33000000,0.01000000,-0.02000000,0,0.127000,0.001000,-0.001000,0,,,,,2.82000,0.10000,-0.80000,0,0.270000,0.040000,-0.220000,0,,,,,,,,,0.81,0.02,-0.01,0,,,,,,,,,,,,
HD 20794 c,HD 20794,1,4,0,43.17000000,0.12000000,-0.10000000,0,0.225000,0.002000,-0.003000,0,,,,,2.52000,0.52000,-0.83000,0,0.170000,0.100000,-0.160000,0,,,,,,,,,0.81,0.02,-0.01,0,,,,,,,,,,,,
HD 20794 c,HD 20794,1,4,0,40.11400000,0.05300000,-0.05300000,0,0.203600,0.003400,-0.003400,0,,,,,2.40000,0.40000,-0.40000,0,0.000000,,,0,5401.00,17.00,-17.00,0,,,,,0.70,,,0,-0.400,0.010,-0.010,0,,,,,4.22,0.11,-0.11,0
HD 20794 d,HD 20794,1,4,0,88.90000000,0.37000000,-0.41000000,0,0.364000,0.004000,-0.004000,0,,,,,3.52000,0.58000,-1.01000,0,0.250000,0.160000,-0.210000,0,,,,,,,,,0.81,0.02,-0.01,0,,,,,,,,,,,,
HD 20794 d,HD 20794,1,4,0,90.30900000,0.18400000,-0.18400000,0,0.349900,0.005900,-0.005900,0,,,,,4.80000,0.60000,-0.60000,0,0.000000,,,0,5401.00,17.00,-17.00,0,,,,,0.70,,,0,-0.400,0.010,-0.010,0,,,,,4.22,0.11,-0.11,0
HD 20794 e,HD 20794,1,4,0,147.02000000,1.43000000,-0.91000000,0,0.509000,0.006000,-0.006000,0,,,,,4.77000,0.96000,-0.86000,0,0.290000,0.140000,-0.180000,0,,,,,,,,,0.81,0.02,-0.01,0,,,,,,,,,,,,
HD 215152 b,HD 215152,1,4,0,5.75999000,0.00157000,-0.00175000,0,0.057638,0.000739,-0.000759,0,,,,,1.81900,0.50100,-0.62900,0,0.000000,,,0,4935.00,76.00,-76.00,0,0.73,0.02,-0.02,0,0.77,0.01,-0.01,0,-0.100,0.040,-0.040,0,,,,,4.40,,,0
HD 215152 c,HD 215152,1,4,0,7.28243000,0.00451000,-0.00827000,0,0.067393,0.000860,-0.000893,0,,,,,1.72000,0.61800,-0.72500,0,0.000000,,,0,4935.00,76.00,-76.00,0,0.73,0.02,-0.02,0,0.77,0.01,-0.01,0,-0.100,0.040,-0.040,0,,,,,4.40,,,0
